$ build-storybook --output-dir /var/folders/nq/tht7bnzs1478b75z0j3mcpqh0000gn/T/chromatic--65441-ZNP70PrbZ9f1
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.78 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/henry/projects/design-system-example/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 349/377 modules 28 active /Users/henry/projects/design-system-example/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 52% building 350/377 modules 27 active /Users/henry/projects/design-system-example/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 52% building 351/377 modules 26 active /Users/henry/projects/design-system-example/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active /Users/henry/projects/design-system-example/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active /Users/henry/projects/design-system-example/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active /Users/henry/projects/design-system-example/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 52% building 356/378 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/henry/projects/design-system-example/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /Users/henry/projects/design-system-example/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active /Users/henry/projects/design-system-example/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 53% building 366/383 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 54% building 367/383 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 54% building 368/383 modules 15 active /Users/henry/projects/design-system-example/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 54% building 369/383 modules 14 active /Users/henry/projects/design-system-example/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 54% building 370/383 modules 13 active /Users/henry/projects/design-system-example/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 54% building 371/383 modules 12 active /Users/henry/projects/design-system-example/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 54% building 372/383 modules 11 active /Users/henry/projects/design-system-example/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 54% building 373/383 modules 10 active /Users/henry/projects/design-system-example/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 54% building 374/383 modules 9 active /Users/henry/projects/design-system-example/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 54% building 375/383 modules 8 active /Users/henry/projects/design-system-example/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 55% building 376/383 modules 7 active /Users/henry/projects/design-system-example/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 55% building 376/384 modules 8 active /Users/henry/projects/design-system-example/node_modules/react-dom/index.js
<s> [webpack.Progress] 55% building 377/384 modules 7 active /Users/henry/projects/design-system-example/node_modules/react-dom/index.js
<s> [webpack.Progress] 55% building 377/385 modules 8 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 55% building 377/386 modules 9 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 55% building 377/387 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 55% building 377/388 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 55% building 377/389 modules 12 active /Users/henry/projects/design-system-example/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 55% building 377/390 modules 13 active /Users/henry/projects/design-system-example/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 55% building 377/391 modules 14 active /Users/henry/projects/design-system-example/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 55% building 377/392 modules 15 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/Text.tsx
<s> [webpack.Progress] 55% building 377/393 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 55% building 378/396 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active /Users/henry/projects/design-system-example/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active /Users/henry/projects/design-system-example/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 55% building 379/401 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/isLength.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active /Users/henry/projects/design-system-example/node_modules/lodash/isLength.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /Users/henry/projects/design-system-example/node_modules/lodash/isLength.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active /Users/henry/projects/design-system-example/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active /Users/henry/projects/design-system-example/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /Users/henry/projects/design-system-example/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 55% building 383/405 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active /Users/henry/projects/design-system-example/node_modules/lodash/_Set.js
<s> [webpack.Progress] 55% building 383/407 modules 24 active /Users/henry/projects/design-system-example/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active /Users/henry/projects/design-system-example/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active /Users/henry/projects/design-system-example/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active /Users/henry/projects/design-system-example/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 55% building 383/411 modules 28 active /Users/henry/projects/design-system-example/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 55% building 383/412 modules 29 active /Users/henry/projects/design-system-example/node_modules/object.values/shim.js
<s> [webpack.Progress] 55% building 383/413 modules 30 active /Users/henry/projects/design-system-example/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 55% building 383/414 modules 31 active /Users/henry/projects/design-system-example/node_modules/object.entries/shim.js
<s> [webpack.Progress] 55% building 383/415 modules 32 active /Users/henry/projects/design-system-example/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 55% building 383/416 modules 33 active /Users/henry/projects/design-system-example/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 55% building 383/417 modules 34 active /Users/henry/projects/design-system-example/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 55% building 383/418 modules 35 active /Users/henry/projects/design-system-example/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 55% building 383/419 modules 36 active /Users/henry/projects/design-system-example/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 55% building 383/420 modules 37 active /Users/henry/projects/design-system-example/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 55% building 383/421 modules 38 active /Users/henry/projects/design-system-example/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 55% building 383/422 modules 39 active /Users/henry/projects/design-system-example/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 55% building 383/423 modules 40 active /Users/henry/projects/design-system-example/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 56% building 384/423 modules 39 active /Users/henry/projects/design-system-example/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 56% building 385/423 modules 38 active /Users/henry/projects/design-system-example/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 56% building 386/423 modules 37 active /Users/henry/projects/design-system-example/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 56% building 387/423 modules 36 active /Users/henry/projects/design-system-example/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 56% building 388/423 modules 35 active /Users/henry/projects/design-system-example/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 56% building 388/424 modules 36 active /Users/henry/projects/design-system-example/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 56% building 388/425 modules 37 active /Users/henry/projects/design-system-example/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 56% building 388/426 modules 38 active /Users/henry/projects/design-system-example/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 56% building 388/427 modules 39 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 56% building 388/428 modules 40 active /Users/henry/projects/design-system-example/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 56% building 388/429 modules 41 active /Users/henry/projects/design-system-example/node_modules/lodash/_apply.js
<s> [webpack.Progress] 56% building 389/429 modules 40 active /Users/henry/projects/design-system-example/node_modules/lodash/_apply.js
<s> [webpack.Progress] 56% building 390/429 modules 39 active /Users/henry/projects/design-system-example/node_modules/lodash/_apply.js
<s> [webpack.Progress] 56% building 391/429 modules 38 active /Users/henry/projects/design-system-example/node_modules/lodash/_apply.js
<s> [webpack.Progress] 57% building 392/429 modules 37 active /Users/henry/projects/design-system-example/node_modules/lodash/_apply.js
<s> [webpack.Progress] 57% building 393/429 modules 36 active /Users/henry/projects/design-system-example/node_modules/lodash/_apply.js
<s> [webpack.Progress] 57% building 394/429 modules 35 active /Users/henry/projects/design-system-example/node_modules/lodash/_apply.js
<s> [webpack.Progress] 57% building 395/429 modules 34 active /Users/henry/projects/design-system-example/node_modules/lodash/_apply.js
<s> [webpack.Progress] 57% building 396/429 modules 33 active /Users/henry/projects/design-system-example/node_modules/lodash/_apply.js
<s> [webpack.Progress] 57% building 396/430 modules 34 active /Users/henry/projects/design-system-example/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 57% building 396/431 modules 35 active /Users/henry/projects/design-system-example/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 57% building 396/432 modules 36 active /Users/henry/projects/design-system-example/node_modules/lodash/memoize.js
<s> [webpack.Progress] 57% building 396/433 modules 37 active /Users/henry/projects/design-system-example/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 57% building 396/434 modules 38 active /Users/henry/projects/design-system-example/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 57% building 397/434 modules 37 active /Users/henry/projects/design-system-example/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 57% building 398/434 modules 36 active /Users/henry/projects/design-system-example/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 57% building 399/434 modules 35 active /Users/henry/projects/design-system-example/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 57% building 400/434 modules 34 active /Users/henry/projects/design-system-example/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 57% building 400/435 modules 35 active /Users/henry/projects/design-system-example/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 57% building 400/436 modules 36 active /Users/henry/projects/design-system-example/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 57% building 400/437 modules 37 active /Users/henry/projects/design-system-example/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 57% building 400/438 modules 38 active /Users/henry/projects/design-system-example/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 57% building 400/439 modules 39 active /Users/henry/projects/design-system-example/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 57% building 400/440 modules 40 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 57% building 400/441 modules 41 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 57% building 400/442 modules 42 active /Users/henry/projects/design-system-example/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 57% building 400/443 modules 43 active /Users/henry/projects/design-system-example/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 58% building 401/443 modules 42 active /Users/henry/projects/design-system-example/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 58% building 402/443 modules 41 active /Users/henry/projects/design-system-example/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 58% building 402/444 modules 42 active /Users/henry/projects/design-system-example/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 58% building 403/444 modules 41 active /Users/henry/projects/design-system-example/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 58% building 404/444 modules 40 active /Users/henry/projects/design-system-example/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 58% building 405/444 modules 39 active /Users/henry/projects/design-system-example/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 58% building 406/444 modules 38 active /Users/henry/projects/design-system-example/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 58% building 407/444 modules 37 active /Users/henry/projects/design-system-example/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 58% building 408/444 modules 36 active /Users/henry/projects/design-system-example/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 59% building 409/444 modules 35 active /Users/henry/projects/design-system-example/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 59% building 410/444 modules 34 active /Users/henry/projects/design-system-example/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 59% building 410/445 modules 35 active /Users/henry/projects/design-system-example/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 411/445 modules 34 active /Users/henry/projects/design-system-example/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 412/445 modules 33 active /Users/henry/projects/design-system-example/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 413/445 modules 32 active /Users/henry/projects/design-system-example/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 414/445 modules 31 active /Users/henry/projects/design-system-example/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 415/445 modules 30 active /Users/henry/projects/design-system-example/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 416/445 modules 29 active /Users/henry/projects/design-system-example/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 417/445 modules 28 active /Users/henry/projects/design-system-example/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 418/445 modules 27 active /Users/henry/projects/design-system-example/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 419/445 modules 26 active /Users/henry/projects/design-system-example/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 420/445 modules 25 active /Users/henry/projects/design-system-example/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 421/445 modules 24 active /Users/henry/projects/design-system-example/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 422/445 modules 23 active /Users/henry/projects/design-system-example/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 422/446 modules 24 active /Users/henry/projects/design-system-example/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 60% building 423/446 modules 23 active /Users/henry/projects/design-system-example/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 60% building 424/446 modules 22 active /Users/henry/projects/design-system-example/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 61% building 425/446 modules 21 active /Users/henry/projects/design-system-example/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 61% building 426/446 modules 20 active /Users/henry/projects/design-system-example/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 61% building 427/446 modules 19 active /Users/henry/projects/design-system-example/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 61% building 428/446 modules 18 active /Users/henry/projects/design-system-example/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 61% building 428/447 modules 19 active /Users/henry/projects/design-system-example/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /Users/henry/projects/design-system-example/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 61% building 431/449 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 61% building 433/449 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 61% building 433/450 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 62% building 434/450 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 62% building 435/450 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 62% building 436/450 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 62% building 437/450 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 62% building 438/450 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 62% building 439/450 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 62% building 440/450 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 62% building 441/450 modules 9 active /Users/henry/projects/design-system-example/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 63% building 442/450 modules 8 active /Users/henry/projects/design-system-example/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 63% building 443/450 modules 7 active /Users/henry/projects/design-system-example/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 63% building 443/451 modules 8 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 63% building 444/451 modules 7 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 63% building 445/451 modules 6 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 63% building 446/451 modules 5 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 63% building 446/452 modules 6 active /Users/henry/projects/design-system-example/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 63% building 446/453 modules 7 active /Users/henry/projects/design-system-example/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 63% building 446/454 modules 8 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 63% building 446/455 modules 9 active /Users/henry/projects/design-system-example/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 63% building 447/455 modules 8 active /Users/henry/projects/design-system-example/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 63% building 448/455 modules 7 active /Users/henry/projects/design-system-example/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 63% building 449/455 modules 6 active /Users/henry/projects/design-system-example/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 63% building 449/456 modules 7 active /Users/henry/projects/design-system-example/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 63% building 449/457 modules 8 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 63% building 449/458 modules 9 active /Users/henry/projects/design-system-example/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 63% building 449/459 modules 10 active /Users/henry/projects/design-system-example/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 63% building 449/460 modules 11 active /Users/henry/projects/design-system-example/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 63% building 449/461 modules 12 active /Users/henry/projects/design-system-example/node_modules/lodash/keys.js
<s> [webpack.Progress] 63% building 449/462 modules 13 active /Users/henry/projects/design-system-example/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 63% building 449/463 modules 14 active /Users/henry/projects/design-system-example/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 63% building 449/464 modules 15 active /Users/henry/projects/design-system-example/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 64% building 450/464 modules 14 active /Users/henry/projects/design-system-example/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 64% building 450/465 modules 15 active /Users/henry/projects/design-system-example/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 64% building 450/466 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 64% building 450/467 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 64% building 451/467 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 64% building 451/468 modules 17 active /Users/henry/projects/design-system-example/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 64% building 451/469 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/constant.js
<s> [webpack.Progress] 64% building 452/469 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/constant.js
<s> [webpack.Progress] 64% building 453/469 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/constant.js
<s> [webpack.Progress] 64% building 454/469 modules 15 active /Users/henry/projects/design-system-example/node_modules/lodash/constant.js
<s> [webpack.Progress] 64% building 455/469 modules 14 active /Users/henry/projects/design-system-example/node_modules/lodash/constant.js
<s> [webpack.Progress] 64% building 455/470 modules 15 active /Users/henry/projects/design-system-example/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 64% building 455/471 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 64% building 455/472 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 64% building 455/473 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 64% building 456/473 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 64% building 457/473 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 64% building 458/473 modules 15 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 65% building 459/473 modules 14 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 65% building 460/473 modules 13 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 65% building 461/473 modules 12 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 65% building 462/473 modules 11 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 65% building 463/473 modules 10 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 65% building 464/473 modules 9 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 65% building 465/473 modules 8 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 65% building 466/473 modules 7 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 66% building 467/473 modules 6 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 66% building 467/474 modules 7 active /Users/henry/projects/design-system-example/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 468/474 modules 6 active /Users/henry/projects/design-system-example/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 469/474 modules 5 active /Users/henry/projects/design-system-example/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 469/475 modules 6 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2020.js
